"Gene","GRHL1"
"NFIA",0.1748
"NFIB",0.1529
"NFIB",1.5139
"NFIB",-0.0519
"NFIC",-0.02
"NFIL3",-1.9703
"NFIX",0.1003
"NFIX",-0.2177
"NFKB1",0.12
"NFKB2",-0.1144
"NFKBIA",-0.399
"NFKBIB",-0.2147
"NFKBIB",-0.0887
"NFKBID",0
"NFKBIE",0
"NFKBIL1",0
"NFKBIL2",0.1312
"NFKBIL2",-0.2712
"NFKBIZ",-0.0281
"NFRKB",-0.4748
"NFS1",0
"NFU1",0
"NFX1",-0.6252
"NFX1",-0.3469
"NFX2",0
"NFXL1",-0.0655
"NFYA",-0.1451
"NFYA",0.2622
"NFYB",0.519
"NFYB",-0.1768
"NFYB",0.1026
"NFYC",1.408
"NFYC",-1.1841
"NG23",0
"NG3",0
"NG36",0
"NG5",0
"NG7",0
"NGAP",0
"NGB",-0.4103
"NGDN",0
"NGEF",0
"NGF",0
"NGFB",-0.0013
"NGFR",0
"NGFRAP1",-0.1896
"NGLY1",0
"NGRN",0
"NGS-17",0
"NHE2",0
"NHEJ1",-0.1743
"NHERF-2",0
"NHLH1",-0.1122
"NHLH2",-0.333
"NHLRC1",0
"NHLRC2",0
"NHLRC3",0
"NHLRC4",0
"NHP2",0
"NHS",0
"NHSL1",0
"NHSL2",0
"NIBAN",0
"NIBP",-0.0957
"NICE-1",0
"NICN1",0
"NID1",0
"NID2",0
"NIF3L1",0.0454
"NIFK",0
"NIFS",0
"NILR",0
"NIM1K",0
"NIN",-0.3712
"NIN",-0.0169
"NINJ1",-3.1466
"NINJ2",0
"NINL",0
"NIP7",0.0596
"NIPA1",0
"NIPA2",-0.2155
"NIPAL1",0
"NIPAL2",0
"NIPAL3",0
"NIPAL4",0
"NIPBL",0.0069
"NIPBL",0.0532
"NIPBL",-0.4161
"NIPS0.0P1",-2.3631
"NIPS0.0P1",-0.5926
"NIPS0.0P3A",0
"NIPS0.0P3B",0
"NIR1",0
"NISCH",-1.7136
"NISCH",-7.0649
"NIT1",0
"NIT2",-0.4671
"NJAC",0
"NKAIN1",0
"NKAIN2",0
"NKAIN3",0
"NKAIN4",0
"NKAP",0
"NKAPL",0
"NKAPP1",0
"NKD1",0
"NKD2",0
"NKEFA",0
"NKEFB",0
"NKG2-F",0
"NKG7",0
"NKIRAS1",0
"NKIRAS2",0
"NKp46",0
"NKPD1",0
"NKRF",0.1722
"NKTR",1.6636
"NKTR",-0.0652
"NKTR",-0.4005
"NKX1-2",-0.9332
"NKX2-1",0
"NKX2-2",0.0986
"NKX2-3",0.1103
"NKX2-3",0.48
"NKX2-4",0
"NKX2-5",-1.3538
"NKX2-6",0
"NKX2-8",4.3332
"NKX2.8",0
"NKX2B",0
"NKX3-1",-0.241
"NKX3-2",0
"NKX3A",0
"NKX6-1",0.0152
"NKX6-2",-0.4045
"NKX6-3",0
"NKX6A",0
"NLE1",0
"NLGN1",0.1335
"NLGN2",0
"NLGN3",0
"NLGN4X",0
"NLGN4Y",0
"NLI-IF",0
"NLK",0.0711
"NLN",0
"NLRC3",-0.021
"NLRC3",-0.6848
"NLRC4",0
"NLRC5",-0.1198
"NLRP1",-0.5084
"NLRP1",-0.215
"NLRP10",0.0818
"NLRP11",0
"NLRP12",0
"NLRP13",0
"NLRP14",0
"NLRP2",0
"NLRP3",-0.6135
"NLRP4",0
"NLRP5",0
"NLRP6",0.1094
"NLRP7",0
"NLRP8",0
"NLRP9",0
"NLRX1",0
"NMB",0
"NMBR",0
"NMD3",0
"NME1",0
"NME2",-0.0905
"NME2P1",0
"NME3",0
"NME4",-1.1518
"NME5",0
"NME6",0
"NME7",0
"NME8",0
"NME9",0
"NMES1",0
"NMI",0.9993
"NM0.0T1",0
"NM0.0T2",0
"NM0.0T3",0
"NMRAL1",0
"NMRK1",0
"NMRK2",0
"NMS",0
"NMT1",0
"NMT2",0
"NMU",-0.5562
"NMUR1",0
"NMUR2",0
"NN8-4AG",0
"N0.0T",-0.0052
"NNMT",0.316
"NNT",0
"NOA1",0
"NOB1",0
"NOBOX",0
"NOC2L",0
"NOC3L",-2.634
"NOC4",0
"NOC4L",0
"NOCT",0
"NOD1",0
"NOD2",0.3191
"NODAL",0.1267
"NOG",-0.2767
"NOGOR",0
"NOH1",0
"NOH61",0
"NOL1",0
"NOL10",0
"NOL11",0
"NOL12",0
"NOL3",0
"NOL4",-0.0761
"NOL4L",0
"NOL6",0
"NOL7",-1.0116
"NOL7",0.0095
"NOL8",-0.4882
"NOL8",1.1684
"NOL8",0.0912
"NOL9",0.0923
"NOL9",-0.2889
"NOLA3",0
"NOLC1",0
"NOM1",0
"NOMO1",0
"NOMO2",0
"NOMO3",0
"NONO",0.3418
"NONO",0.2849
"NOP",0
"NOP10",0
"NOP14",0
"NOP16",0
"NOP17",-1.7124
"NOP2",0
"NOP56",0
"NOP58",0
"NOP9",0
"NOS",0
"NOS1",0
"NOS1AP",0
"NOS2",0
"NOS3",0
"NOSIP",0
"NOSTRIN",0
"NOT3",0
"NOT4-N",0
"NOT4H",0
"NOT56L",0
"NOTCH1",-0.5808
"NOTCH2",-0.4615
"NOTCH2NL",0
"NOTCH3",-0.0546
"NOTCH4",0.0983
"NOTCH4",-0.249
"NOTO",0
"NOTUM",0
"NOV",-0.0666
"NOV",0.1146
"NOVA1",0
"NOVA2",0
"NOX1",0
"NOX3",0
"NOX4",0
"NOX5",0
"NOXA1",0
"NOXO1",4.0692
"NOXRED1",0
"NP101106",0
"NP389850",0
"NP94",0
"NPAP1",0
"NPAS1",0.1861
"NPAS2",-0.2929
"NPAS2",-0.2765
"NPAS3",-0.6447
"NPAS3",-0.3534
"NPAS4",0.0481
"NPAT",-0.1284
"NPAT",-0.4353
"NPB",0
"NPBWR1",0
"NPBWR2",0
"NPC1",0
"NPC1L1",0
"NPC2",-0.0198
"NPC3",0
"NPCR",0
"NPD011",0
"NPD012",0
"NPD014",0
"NPD016",0
"NPDC1",0
"NPEPL1",0
"NPEPPS",-0.1097
"NPEPPS",-0.4784
"NPEPPS",0.9899
"NPFF",0
"NPFFR1",0
"NPFFR2",0
"NPHP1",0
"NPHP3",0
"NPHP4",0.7145
"NPHS1",0
"NPHS2",0
"NPIPA1",0
"NPIPA3",0
"NPIPA5",0
"NPIPA7",0
"NPIPB15",0
"NPIPB5",0
"NPIPB6",0
"NPIPB9",0
"NPL",0
"NPLOC4",-0.2246
"NPM1",-0.0117
"NPM1",-0.0616
"NPM1",0.1282
"NPM2",0
"NPM3",-0.28
"NPNT",0.277
"NPPB",0
"NPPC",0
"NPR1",0
"NPR2",0
"NPR3",0
"NPRL2",0
"NPRL3",0
"NPS",0
"NPSR1",0
"NPSR1-AS1",0
"NPTN",0
"NPTX1",0.3683
"NPTX1",-0.1446
"NPTX2",0
"NPTXR",-0.8207
"NPVF",0
"NPW",0
"NPY",0
"NPY1R",0
"NPY2R",0
"NPY4R",0
"NPY5R",0
"NPYR",0
"NQO1",0.6262
"NQO2",0
"NR0B1",-0.1227
"NR0B2",-0.0514
"NR1",0
"NR1D1",-0.3744
"NR1D1",-2.7941
"NR1D2",-0.3464
"NR1H2",-1.7391
"NR1H2",-0.1565
"NR1H3",-1.2929
"NR1H4",-0.2006
"NR1I2",0.0401
"NR1I3",-0.1102
"NR2C1",0.2134
"NR2C1",-0.0818
"NR2C2",-0.1542
"NR2C2AP",0
"NR2E1",-0.1804
"NR2E3",-0.1095
"NR2E3",-0.0444
"NR2F1",0.0815
"NR2F2",1.7504
"NR2F2",-0.0919
"NR2F6",4.5761
"NR3C1",-0.2785
"NR3C1",0.1126
"NR3C2",-0.2186
"NR4A1",0.4843
"NR4A2",-0.0037
"NR4A3",-0.4312
"NR4A3",0.0289
"NR5A1",-0.1301
"NR5A2",-0.0286
"NR5A2",-0.1248
"NR6A1",-0.037
"NR6A1",-0.132
"NRAMP1",0
"NRAMP2",0
"NRAP",0.126
"NRAP",0.2121
"NRAP",-0.1222
"NRARP",0
"NRAS",0
"NRBF2",-0.3606
"NRBP",0
"NRBP1",0
"NRBP2",0
"NRCAM",0
"NRD1",0
"NRDC",0
"NRDE2",0
"NREP",0
"NRF1",-0.3309
"NRG1",-0.3866
"NRG1",-0.0092
"NRG2",0.0742
"NRG2",0.1411
"NRG3",0
"NRG4",0
"NRGN",0
"NRIP1",-0.0666
"NRIP2",-0.0332
"NRIP2",-0.0481
"NRIP3",0
"NRK",0
"nrl",0
"NRL",0.3232
"NRM",0
"NRN1",0
"NRN1L",0
"NRP1",0.0374
"NRP1",-0.0997
"NRP2",0
"NRROS",0
"NRSN1",0
"NRSN2",0
"NRTN",0
"NRXN1",0
"NRXN2",0
"NRXN3",0
"NSA2",0
"NSAP1",0
"NSAP11",0
"NSBP1",0.2736
"NSBP1",0.3734
"NSD1",-0.4531
"NSD1",-0.4522
"NSD1",0.1675
"NSDHL",0
"NSF",0
"NSFL1C",0
"NSG1",0
"NSL1",0
"NSMAF",0.8611
"NSMCE1",0.3267
"NSMCE2",0
"NSMCE3",0
"NSMCE4A",0
"NSMF",0
"NSP1",0
"NSRP1",0
"NSUN2",0
"NSUN3",0
"NSUN4",0
"NSUN5",0
"NSUN5P1",0
"NSUN6",0
"NSUN7",0.0103
"NSUN7",-0.1195
"NT5C",0
"NT5C1A",0.185
"NT5C1B",0
"NT5C2",0
"NT5C3",0
"NT5C3A",0
"NT5C3B",0
"NT5DC1",0
"NT5DC2",0
"NT5DC3",-0.2074
"NT5E",0
"NT5M",0
"NTAN1",0
"NTF3",-0.1747
"NTF4",0
"NTF5",0
"NTHL1",0
"NTM",0
"NTMT1",0
"NTN1",0
"NTN2L",0
"NTN3",0
"NTN4",0
"NTN5",0
"NTNG1",-0.3503
"NTNG2",0
"NTPCR",0
"NTRK1",0
"NTRK2",0
"NTRK3",-0.4758
"NTRK3",-0.5443
"NTS",0
"NTSR1",0
"NTSR2",0
"NTT5",0
"NUAK1",0.5439
"NUAK2",0.8925
"NUB1",0
"NUBP1",0
"NUBP2",0
"NUBPL",-0.433
"NUCB1",-0.0232
"NUCB2",-0.5344
"NUCKS",0
"NUCKS1",0
"NUDC",0
"NUDCD1",0
"NUDCD2",0
"NUDCD3",-1.2469
"NUDCD3",-0.0924
"NUDEL",0
"NUDT1",0
"NUDT10",0
"NUDT11",0
"NUDT12",0
"NUDT13",0
"NUDT14",0
"NUDT15",0
"NUDT16",0
"NUDT16L1",0
"NUDT17",0
"NUDT18",0
"NUDT19",0
"NUDT2",1.3426
"NUDT21",0
"NUDT3",0.4223
"NUDT4",0
"NUDT5",0
"NUDT6",0
"NUDT7",0
"NUDT8",0
"NUDT9",0
"NUF2",0
"NUFIP1",0.2426
"NUFIP1",-0.0834
"NUFIP2",0
"NUGGC",0
"NUMA1",-0.56
"NUMB",0.4103
"NUMBL",0
"NUP107",-0.4464
"NUP133",0
"NUP153",0
"NUP155",0
"NUP160",1.5084
"NUP160",0.1327
"NUP188",0
"NUP205",0
"NUP210",-0.0339
"NUP210",-0.3594
"NUP210L",0
"NUP214",0
"NUP35",0
"NUP37",0
"NUP43",-0.1458
"NUP43",-0.2951
"NUP50",-0.1901
"NUP50",-0.3706
"NUP50",-1.1599
"NUP54",-0.1563
"NUP58",0
"NUP62",-0.4535
"NUP62CL",0
"NUP85",0.1656
"NUP88",0
"NUP93",0
"NUP98",0
"NUPL1",0.7077
"NUPL1",-0.0192
"NUPL2",0
"NUPR1",-0.9172
"NUPR2",0
"NUS1",-0.7694
"NUS1",-0.3973
"NUS1",-0.2642
"NUSAP1",0
"NUTF2",0.4879
"NUTM2A",0
"NUTM2F",0
"NUTM2G",0
"NVL",0
"NWD1",0
"NWD2",0
"NXF1",0
"NXF2",0
"NXF2B",0
"NXF3",0
"NXF4",0
"NXF5",0
"NXN",-0.4186
"NXNL1",0
"NXNL2",0
"NXPE2",0
"NXPE3",0
"NXPE4",0
"NXPH1",0
"NXPH2",0
"NXPH3",0
"NXPH4",0
"NXT1",-0.3351
"NXT2",0
"NY-CO-33",0
"NY-CO-8",0
"NYAP1",0
"NYAP2",0
"NYD-SP15",0
"NYNRIN",0
"NYX",0
"OA1",0
"OAF",0
"OARD1",0
"OAS1",0.7334
"OAS2",-0.2063
"OAS2",0.3216
"OAS3",0
"OASL",0
"OAT",0
"OAT1-4",0
"OATP",0
"OATP-C",0
"OATPRP2",0
"OATPRP4",0
"OAZ1",-0.1832
"OAZ2",0
"OBFC1",0.5224
"OBFC2A",0.0403
"OBFC2A",-0.0299
"OBP2A",0
"OBP2B",0
"OBPIIa",0
"OBPIIb",0
"OBSCN",0
"OBSL1",0
"OBTP",0
"OC90",0
"OCA2",0
"OCEL1",0.1103
"OCIA",0
"OCIAD1",0
"OCIAD2",0
"OCLM",0
"OCLN",0.4213
"OCLN",0.3928
"OCM",0
"OCM2",0
"OCR1",0
"OCR2",0
"OCRL",-0.448
"OCRL",-0.3094
"OCSP",0
"OCSTAMP",0
"43014.0000",0
"43019.0000",0
"OCTS3",0
"ODAM",0
"ODC1",0.0519
"ODF1",0
"ODF2",0.7602
"ODF2",-0.6687
"ODF2L",0
"ODF3",0
"ODF3B",0
"ODF3L1",0
"ODF3L2",0
"ODF4",0
"ODZ2",0
"ODZ4",-0.1362
"OFD1",0
"OG12",0
"OGDH",0
"OGDHL",0
"OGFOD1",0
"OGFOD2",0
"OGFOD3",0
"OGFR",0
"OGFRL1",0
"OGG1",0
"OGL12",0
"OGN",0
"OGT",-0.056
"OIP5",0
"OIT3",0
"OKL38",0
"OLA1",0
"OLAH",0
"OLFM1",0
"OLFM2",0
"OLFM3",0
"OLFM4",0
"olfmf2",0
"OLFML1",0.2004
"OLFML2A",0
"OLFML2B",0
"OLFML3",0
"OLFR89",0
"OLIG1",-0.1407
"OLIG1",-0.3959
"OLIG2",0.0452
"OLIG3",-0.0092
"OLR1",-0.1047
"OMA1",1.3952
"OMA1",-0.2311
"OMD",0
"OMG",0
"OMI",0
"OMP",0
"ONECUT1",-0.0898
"ONECUT2",-0.0903
"ONECUT2",0.081
"ONECUT3",0
"OOEP",0
"OOSP2",0
"OPA1",0
"OPA3",0
"OPALIN",0
"OPCML",0.1134
"OPHN1",0.0745
"OPHN1",0.1284
"OPLAH",-2.9693
"OPN1LW",0
"OPN1MW",0.1845
"OPN1SW",0
"OPN3",-0.0798
"OPN4",0
"OPN5",0
"OPRD1",-0.7177
"OPRK1",0
"OPRL1",-0.7201
"OPRM1",0
"OPRPN",0
"OPTC",0
"OPTN",-0.4157
"OR10A2",0
"OR10A3",0
"OR10A4",0
"OR10A5",0
"OR10A6",0
"OR10A7",0
"OR10AD1",0
"OR10AG1",0
"OR10C1",0
"OR10G3",0
"OR10G4",0
"OR10G7",0
"OR10G8",0
"OR10G9",0
"OR10H1",0
"OR10H2",0
"OR10H3",-0.9302
"OR10H4",0
"OR10H5",0
"OR10J1",0
"OR10J3",0
"OR10J5",0
"OR10K1",0
"OR10K2",0
"OR10P1",0
"OR10Q1",0
"OR10R2",0
"OR10S1",0
"OR10T2",0
"OR10V1",0
"OR10W1",0
"OR10X1",0
"OR10Z1",0
"OR11A1",0
"OR11G2",0
"OR11H1",0
"OR11H12",0
"OR11H2",0
"OR11H4",0
"OR11H6",0
"OR11L1",0
"OR11N1P",0
"OR12D2",0
"OR12D3",0
"OR13A1",0
"OR13C2",0
"OR13C3",0
"OR13C4",0
"OR13C5",0
"OR13C6P",0
"OR13C8",0
"OR13C9",0
"OR13D1",0
"OR13D3P",0
"OR13F1",0
"OR13G1",0
"OR13H1",0
"OR13J1",0
"OR14A16",0
"OR14C36",0
"OR14I1",0
"OR14J1",0
"OR1A1",0
"OR1A2",0
"OR1B1",0
"OR1C1",0
"OR1D2",0
"OR1D4",0
"OR1D5",0
"OR1E1",-0.6311
"OR1E2",0
"OR1F1",0
"OR1F8",0
"OR1G1",0
"OR1I1",0
"OR1J1",0
"OR1J2",0
"OR1J4",0
"OR1K1",0
"OR1L1",0
"OR1L3",0
"OR1L4",0
"OR1L6",0
"OR1L8",0
"OR1M1",0
"OR1N1",0
"OR1N2",0
"OR1Q1",0
"OR1S1",0
"OR1S2",0
"OR2A1",0
"OR2A12",0
"OR2A14",0
"OR2A2",0
"OR2A25",0
"OR2A3P",0
"OR2A4",0
"OR2A5",0
"OR2A7",-0.314
"OR2AE1",0
"OR2AG1",0
"OR2AG2",0
"OR2AK2",0
"OR2AP1",0
"OR2AT4",0
"OR2B11",0
"OR2B2",0
"OR2B3",0
"OR2B6",0
"OR2C1",0
"OR2C3",0
"OR2D2",0
"OR2D3",0
"OR2F1",0
"OR2F2",0
"OR2G2",0
"OR2G3",0
"OR2G6",0
"OR2H1",0
"OR2H2",0
"OR2H3",0
"OR2J2",0
"OR2J3",0
"OR2K2",0
"OR2L13",0
"OR2L2",0
"OR2L3",0
"OR2L5",0
"OR2L8",0
"OR2M2",0
"OR2M3",0
"OR2M4",0
"OR2M5",0
"OR2M7",0
"OR2S2",0
"OR2T1",0
"OR2T10",0
"OR2T11",0
"OR2T12",0
"OR2T2",0
"OR2T27",0
"OR2T29",0
"OR2T3",0
"OR2T33",0
"OR2T34",0
"OR2T35",0
"OR2T4",0
"OR2T5",0
"OR2T6",0
"OR2T8",0
"OR2V1",0
"OR2V2",0
"OR2W1",0
"OR2W3",0
"OR2W5",0
"OR2Y1",0
"OR2Z1",0
"OR3A1",0
"OR3A2",-0.3094
"OR3A3",0
"OR4A15",0
"OR4A16",0
"OR4A47",0
"OR4A5",0
"OR4B1",0
"OR4C11",0
"OR4C12",0
"OR4C13",0
"OR4C16",0
"OR4C46",0
"OR4C6",0
"OR4D1",0
"OR4D10",0
"OR4D11",0
"OR4D2",0
"OR4D5",0
"OR4D6",0
"OR4D9",0
"OR4F15",0
"OR4F17",0
"OR4F21",0
"OR4F29",0
"OR4F3",0
"OR4F4",0
"OR4F5",0
"OR4F6",0
"OR4K1",0
"OR4K13",0
"OR4K14",0
"OR4K15",0
"OR4K2",0
"OR4K5",0
"OR4L1",0
"OR4M1",0
"OR4M2",0
"OR4N2",0
"OR4N4",0
"OR4N5",0
"OR4P4",0
"OR4Q3",0
"OR4S1",0
"OR4S2",0
"OR4X1",0
"OR4X2",0
"OR51A2",0
"OR51A4",0
"OR51A7",0
"OR51B2",0
"OR51B4",0
"OR51B5",0
"OR51B6",0
"OR51D1",0
"OR51E2",0
"OR51F2",0
"OR51G1",0
"OR51G2",0
"OR51I1",0
"OR51I2",0
"OR51L1",0
"OR51Q1",0
"OR51S1",0
"OR51V1",0
"OR52A1",0.028
"OR52A5",0
"OR52B2",0
"OR52B4",0
"OR52B6",0
"OR52D1",0
"OR52E2",0
"OR52E4",0
"OR52E6",0
"OR52E8",0
"OR52H1",0
"OR52I1",0
"OR52I2",0
"OR52J3",0
"OR52K1",0
"OR52K2",0
"OR52L1",0
"OR52M1",0
"OR52N1",0
"OR52N2",0
"OR52N5",0
"OR52R1",0
"OR52W1",0
"OR56A1",0
"OR56A3",0
"OR56A5",0
"OR56B1",0
"OR56B4",0
"OR5A1",0
"OR5A2",0
"OR5AC2",0
"OR5AK2",0
"OR5AN1",0
"OR5AP2",0
"OR5AR1",0
"OR5AS1",0
"OR5AU1",0
"OR5B12",0
"OR5B17",0
"OR5B2",0
"OR5B21",0
"OR5B3",0
"OR5C1",0
"OR5D13",0
"OR5D14",0
"OR5D16",0
"OR5D18",0
"OR5F1",0
"OR5H1",0
"OR5H14",0
"OR5H15",0
"OR5H2",0
"OR5H6",0
"OR5I1",0
"OR5J2",0
"OR5K1",0
"OR5K2",0
"OR5K3",0
"OR5K4",0
"OR5L1",0
"OR5L2",0
"OR5M1",0
"OR5M10",0
"OR5M11",0
"OR5M3",0
"OR5M8",0
"OR5M9",0
"OR5P2",0
"OR5P3",0
"OR5R1",0
"OR5T1",0
"OR5T2",0.0476
"OR5T3",0
"OR5V1",0
"OR5W2",0
"OR6A1",0
"OR6A2",0
"OR6B1",0
"OR6B2",0
"OR6B3",0
"OR6C1",0
"OR6C2",0
"OR6C3",0
"OR6C4",0
"OR6C6",0
"OR6C65",0
"OR6C68",0
"OR6C70",0
"OR6C74",0
"OR6C75",0
"OR6C76",0
"OR6F1",0
"OR6K2",0
"OR6K6",0
"OR6M1",0
"OR6N1",0
"OR6N2",0
"OR6P1",0
"OR6Q1",0
"OR6S1",0
"OR6T1",0
"OR6V1",0
"OR6W1P",0
"OR6X1",0
"OR6Y1",0
"OR7A10",0
"OR7A17",0
"OR7A5",0
"OR7C1",0
"OR7C2",0
"OR7D2",0.1205
"OR7D4",0
"OR7E109P",0
"OR7E14P",0
"OR7E157P",0
"OR7E24",0
"OR7E37P",0
"OR7E38P",0
"OR7E5P",0
"OR7E8P",0
"OR7G1",0
"OR7G3",0
"OR8A1",0
"OR8B12",0
"OR8B2",0
"OR8B3",0
"OR8B4",0
"OR8B8",0
"OR8D1",0
"OR8D2",0
"OR8D4",0
"OR8G1",0
"OR8H1",0
"OR8H2",0
"OR8H3",0
"OR8I2",0
"OR8J1",0
"OR8J3",0
"OR8K1",0
"OR8K3",0
"OR8K5",0
"OR8S1",0
"OR9A2",0
"OR9A4",0
"OR9G4",0
"OR9I1",0
"OR9K2",0
"OR9Q1",0
"OR9Q2",0
"ORAI1",0
"ORAI2",0
"ORAI3",0
"ORAOV1",0
"ORC1",0
"ORC1L",-0.3948
"ORC2",0
"ORC3",0
"ORC4",0
"ORC5",0
"ORC5L",0
"ORC6",0
"ORC6L",-0.6534
"ORC6L",-0.1739
"ORCTL3",0
"ORCTL4",0
"ORF1",0
"ORL1",0
"ORM1",0
"ORM2",0
"ORMDL1",0
"ORMDL2",0.0021
"ORMDL2",-0.2145
"ORMDL3",0
"ORNT2",0
"ORP3",0
"OS9",0.1158
"OS9",-1.4909
"OSAP",-0.1176
"OSBP",-1.1907
"OSBP",-0.3467
"OSBP2",0
"OSBPL1",0
"OSBPL10",-0.3348
"OSBPL10",-0.4187
"OSBPL11",0
"OSBPL1A",0
"OSBPL2",0
"OSBPL3",-0.2481
"OSBPL3",-0.0267
"OSBPL3",-0.3289
"OSBPL5",0
"OSBPL6",0
"OSBPL7",0
"OSBPL8",-0.0361
"OSBPL8",-4.0266
"OSBPL9",0
"OSCAR",0
"OSCP1",0
"OSER1",0
"osf-2",0
"osf-4",0
"OSGEP",0
"OSGEPL1",0.3746
"OSGEPL1",1.8838
"OSGIN1",0
"OSGIN2",-0.3463
"OSGIN2",0.2167
"OSM",-0.44
"OSMR",0.1468
"OSMR",0.5684
"OSP",0
"OSR1",0
"OSR2",-0.5178
"OSR2",-0.4991
"OSRF",0
"OST4",0
"OSTC",0
"OSTCP1",0
"OSTF1",-0.0908
"OSTM1",0
"OSTN",0
"OT7T022",0
"OTC",0
"OTEX",0.0521
"OTF1",0
"OTOA",0
"OTOF",0
"OTOG",0
"OTOL1",0
"OTOP1",0.0544
"OTOP2",0
"OTOP3",0
"OTOR",0
"OTOS",0
"OTP",-0.4337
"OTRPC4",0
"OTUB1",0
"OTUB2",0
"OTUD1",0.384
"OTUD1",0.0594
"OTUD3",0
"OTUD5",0
"OTUD6A",0
"OTUD6B",0
"OTUD7A",-0.7795
"OTUD7B",0
"OTULIN",0
"OTX1",-0.5542
"OTX1",-0.4625
"OTX2",-0.2607
"OVC10-2",0
"OVCA2",0
"OVGP1",0
"OVN9-3",0
"OVOL1",-0.17
"OVOL1",-0.8052
"OVOL2",-3.1528
"OXA1L",0
"OXCT1",0
"OXCT1-AS1",0
"OXCT2",-0.4075
"OXCT2",-0.1017
"OXER1",0
"OXGR1",0
"OXLD1",0
"OX0.0D1",0
"OXR1",-0.2784
"OXR1",-0.2268
"OXR1",-0.2063
"OXSM",0
"OXSR1",-0.1667
"OXSR1",-0.792
"OXT",0
"OXTR",-0.0928
"OXTR",0.0537
"P-B",0
"P101-PI3K",0
"P11",0
"P12",0
"p130",0
"P14L",0
"p16INK4a",0
"P18SRP",-0.6041
"P18SRP",-0.0302
"P1cdc47",0
"P2",0
"P2RX1",0
"P2RX2",0
"P2RX3",0
"P2RX4",0
"P2RX5",0
"P2RX6",0
"P2RX7",0
"P2RXL1",0
"P2RY1",-0.1422
"P2RY10",0
"P2RY11",0
"P2RY12",0
"P2RY13",0
"P2RY14",0
"P2RY2",-0.5616
"P2RY4",0
"P2RY5",0.1925
"P2RY6",0
"P2RY8",0
"P2X2",0
"P2X6",0
"P2Y10",0
"P2Y5",0
"P38IP",0
"P3H1",0
"P3H2",0
"P3H3",0
"P3H4",0
"p40",0
"P450RAI-2",0
"P4HA1",0
"P4HA2",-1.3529
"P4HA2",-0.5518
"P4HA3",0
"P4HB",0.319
"P4HTM",0
"P5",0
"P53AIP1",0.8958
"p53AIP1beta",0
"p53R2",0
"P53TG1",0
"P5CDh",0
"P5CR2",0
"P5CSL",0
"P72",0
"p73H",0
"p73Lp63p51p40KET",0
"p80HTNKFB-2",0
"PA26",0
"PA2G4",0.8442
"PA2G4",0.8744
"PA2G4",0.6357
"PAAF1",0
"PABPC1",0.3926
"PABPC1",0.2351
"PABPC1",0.2079
"PABPC1L",0
"PABPC1L2A",0
"PABPC1L2B",0
"PABPC3",0
"PABPC4",0
"PABPC4L",0
"PABPC5",0
"PABPN1",0
"PABPN1L",0
"PACE4",0
"PACRG",0
"PACRGL",0
"PACS1",0.0895
"PACS1",-0.3981
"PACS2",-0.2014
"PACSIN1",0
"PACSIN2",0
"PACSIN3",0
"PAD",0
"PADI1",0
"PADI2",0
"PADI3",-0.1889
"PADI4",-0.1091
"PADI4",0.1158
"PADI6",0
"PAEP",0
"PAF1",3.4343
"PAF1",0.0703
"PAFAH1B1",0
"PAFAH1B2",0
"PAFAH1B3",0
"PAFAH2",-0.3135
"PAFAH2",-0.1876
"PAG1",0.3601
"PAG1",-0.0088
"PAGE1",0
"PAGE2",0
"PAGE2B",0
"PAGE3",0
"PAGE4",0
"PAGE5",0
"PAGR1",0
"PAH",0.1205
"PAI-RBP1",0
"PAICS",-0.0857
"PAICS",0.5237
"PAIP1",-0.2885
"PAIP2",0
"PAIP2B",0
"PAK1",-1.3824
"PAK1IP1",0
"PAK2",-0.3289
"PAK2",-0.1494
"PAK3",0
"PAK4",0
"pak5",0
"PAK5",0
"PAK6",0
"PAL",0
"PALB2",0
"PALD1",0
"PALLD",0
"PALM",0
"PALM2",0
"PALM2-AKAP2",0
"PALM3",0
"PALMD",0.1086
"PAM",0
"PAM16",0
"PAMR1",0
"PAN3",0.2422
"pancreatic ribonuclease, HP-R0.0se",0
"PANK1",0.0556
"PANK2",0
"PANK3",0
"PANK4",0
"PANX1",0
"PANX2",0
"PANX3",0
"PAOX",-1.236
"PAP2-a2",0
"PAP2D",-0.0775
"PAPA-1",0
"PAPD1",0.2448
"PAPD4",0
"PAPD7",0
"PAPL",0
"PAPLN",0
"PAPOLA",0
"PAPOLB",0
"PAPOLG",0
"PAPPA",-0.1284
"PAPPA",-0.0329
"PAPPA-AS1",0
"PAPPA2",0
"PAPSS1",-0.9968
"PAPSS2",-0.0659
"PAPT",0
"PAQR3",0
"PAQR4",0
"PAQR5",0
"PAQR6",0.257
"PAQR7",0
"PAQR8",0
"PAQR9",0
"Par-6 beta",0
"Par-6 gamma",0
"PAR3",0
"PARC",-0.6643
"PARD3",0
"PARD3B",0
"PARD6A",0
"PARD6B",0
"PARD6G",-0.8182
"PARD6G",-0.1807
"PARK2",0
"PARK7",0
"PARL",0
"PARM1",0
"PARN",0
"PARP1",-0.2881
"PARP10",0
"PARP11",-0.1018
"PARP11",-0.0851
"PARP12",0
"PARP14",0.1914
"PARP14",0.0684
"PARP15",-0.1142
"PARP16",0
"PARP2",0
"PARP3",0
"PARP4",0.1626
"PARP4",-2.4946
"PARP6",0
"PARP8",-0.1586
