"Gene","CEBPG"
"FLJ20080",0
"FLJ20081",0
"FLJ20084",0
"FLJ20085",0
"FLJ20086",0
"FLJ20087",0
"FLJ20093",0
"FLJ20094",0
"FLJ20097",0
"FLJ20101",0
"FLJ20105",-0.8908
"FLJ20116",0
"FLJ20123",0
"FLJ20124",0
"FLJ20125",0
"FLJ20126",0
"FLJ20127",0
"FLJ20128",0
"FLJ20130",0
"FLJ20132",0
"FLJ20136",0
"FLJ20142",0
"FLJ20147",0
"FLJ20150",0
"FLJ20152",0
"FLJ20156",0
"FLJ20157",0
"FLJ20160",0
"FLJ20163",0
"FLJ20170",0
"FLJ20171",0
"FLJ20173",0
"FLJ20174",0
"FLJ20184",0
"FLJ20185",0
"FLJ20186",0
"FLJ20188",0
"FLJ20189",0
"FLJ20190",0
"FLJ20195",0
"FLJ20199",0
"FLJ20200",0
"FLJ20202",0
"FLJ20203",0
"FLJ20207",0
"FLJ20208",0
"FLJ20211",0
"FLJ20212",0
"FLJ20216",0
"FLJ20217",0
"FLJ20220",0
"FLJ20224",0
"FLJ20225",0
"FLJ20241",0
"FLJ20245",0
"FLJ20251",0
"FLJ20254",0
"FLJ20255",0
"FLJ20257",0
"FLJ20258",0
"FLJ20260",0
"FLJ20261",0
"FLJ20265",0
"FLJ20271",0
"FLJ20272",0
"FLJ20273",-0.2618
"FLJ20273",1.2581
"FLJ20274",0
"FLJ20276",0
"FLJ20277",0
"FLJ20279",0
"FLJ20280",0
"FLJ20281",0
"FLJ20283",0
"FLJ20284",0
"FLJ20285",0
"FLJ20287",0
"FLJ20288",0
"FLJ20291",0
"FLJ20294",0
"FLJ20296",0
"FLJ20297",0
"FLJ20298",0
"FLJ20300",0
"FLJ20306",0
"FLJ20307",0
"FLJ20309",0
"FLJ20311",0
"FLJ20312",0
"FLJ20313",0
"FLJ20315",0
"FLJ20320",0
"FLJ20321",0
"FLJ20323",-0.1041
"FLJ20327",0
"FLJ20330",0
"FLJ20331",0
"FLJ20340",0
"FLJ20342",0
"FLJ20343",0
"FLJ20344",0
"FLJ20345",0
"FLJ20354",0
"FLJ20356",0
"FLJ20357",0
"FLJ20359",0
"FLJ20360",0
"FLJ20363",0
"FLJ20366",0
"FLJ20369",0
"FLJ20370",0
"FLJ20371",0
"FLJ20373",0
"FLJ20374",0
"FLJ20375",0
"FLJ20378",0
"FLJ20392",0
"FLJ20396",0
"FLJ20397",0
"FLJ20399",0
"FLJ20401",0
"FLJ20406",0
"FLJ20413",0
"FLJ20416",0
"FLJ20417",0
"FLJ20420",0
"FLJ20421",0
"FLJ20422",0
"FLJ20424",0
"FLJ20429",0
"FLJ20433",0
"FLJ20435",0
"FLJ20445",0
"FLJ20449",0
"FLJ20450",0
"FLJ20452",0
"FLJ20454",0
"FLJ20456",0
"FLJ20457",0
"FLJ20461",0
"FLJ20473",0
"FLJ20476",0
"FLJ20477",0
"FLJ20484",0
"FLJ20485",0
"FLJ20489",0
"FLJ20494",0
"FLJ20495",0
"FLJ20502",0
"FLJ20505",0
"FLJ20506",0
"FLJ20507",0
"FLJ20508",0
"FLJ20509",0
"FLJ20511",0
"FLJ20512",0
"FLJ20513",0
"FLJ20514",0
"FLJ20515",0
"FLJ20516",0
"FLJ20517",0
"FLJ20519",0
"FLJ20527",0
"FLJ20530",0
"FLJ20531",0
"FLJ20533",0
"FLJ20534",0
"FLJ20535",0
"FLJ20538",0
"FLJ20539",0
"FLJ20542",0
"FLJ20546",0
"FLJ20550",0
"FLJ20551",0
"FLJ20555",0
"FLJ20556",0
"FLJ20558",0
"FLJ20559",0
"FLJ20561",0
"FLJ20568",0
"FLJ20574",0
"FLJ20581",0.1151
"FLJ20581",0.206
"FLJ20583",0
"FLJ20584",0
"FLJ20585",0
"FLJ20591",0
"FLJ20595",0
"FLJ20596",0
"FLJ20602",0
"FLJ20604",0
"FLJ20605",0
"FLJ20607",0
"FLJ20608",0
"FLJ20615",0
"FLJ20619",0
"FLJ20623",0
"FLJ20624",0
"FLJ20626",0
"FLJ20627",0
"FLJ20628",0
"FLJ20635",0
"FLJ20637",0
"FLJ20639",0
"FLJ20641",0
"FLJ20643",0
"FLJ20644",0
"FLJ20647",0
"FLJ20651",0
"FLJ20654",0
"FLJ20657",0
"FLJ20668",0
"FLJ20674",0
"FLJ20693",0
"FLJ20694",0
"FLJ20699",0
"FLJ20700",0
"FLJ20701",-1.4611
"FLJ20706",0
"FLJ20707",0
"FLJ20712",0
"FLJ20716",0
"FLJ20718",0
"FLJ20721",0
"FLJ20725",0
"FLJ20729",0
"FLJ20730",0
"FLJ20731",0
"FLJ20733",0
"FLJ20736",0
"FLJ20739",0
"FLJ20752",0
"FLJ20753",0
"FLJ20758",0
"FLJ20761",0
"FLJ20764",0
"FLJ20772",0
"FLJ20778",0
"FLJ20798",0
"FLJ20802",0
"FLJ20808",0
"FLJ20813",0
"FLJ20837",0
"FLJ20839",0
"FLJ20847",0
"FLJ20850",0
"FLJ20856",0
"FLJ20859",0
"FLJ20871",0
"FLJ20896",0
"FLJ20898",0
"FLJ20909",0
"FLJ20917",0
"FLJ20920",-1.398
"FLJ20950",0
"FLJ20958",0
"FLJ20967",0
"FLJ20972",0
"FLJ20979",0
"FLJ20980",0
"FLJ20984",0
"FLJ20986",0
"FLJ20989",0
"FLJ21007",0
"FLJ21012",0
"FLJ21016",0
"FLJ21019",0
"FLJ21031",0
"FLJ21032",0
"FLJ21034",0
"FLJ21044",0
"FLJ21062",0
"FLJ21065",0
"FLJ21069",0
"FLJ21075",0
"FLJ21079",0
"FLJ21080",0
"FLJ21106",0
"FLJ21120",0
"FLJ21125",0
"FLJ21127",0
"FLJ21128",0
"FLJ21135",0
"FLJ21140",0
"FLJ21144",0
"FLJ21148",0
"FLJ21156",0
"FLJ21159",0
"FLJ21162",0
"FLJ21172",0
"FLJ21195",0
"FLJ21212",0
"FLJ21213",0
"FLJ21240",0
"FLJ21269",0
"FLJ21272",0
"FLJ21276",0
"FLJ21277",0
"FLJ21290",0
"FLJ21302",0
"FLJ21308",0
"FLJ21324",0
"FLJ21343",0
"FLJ21347",0
"FLJ21369",0
"FLJ21415",0
"FLJ21458",0
"FLJ21459",0
"FLJ21472",0
"FLJ21477",0
"FLJ21478",0
"FLJ21497",0
"FLJ21511",-1.2422
"FLJ21522",0
"FLJ21551",0
"FLJ21562",0
"FLJ21579",0
"FLJ21596",0
"FLJ21603",0
"FLJ21610",0
"FLJ21613",0
"FLJ21616",0
"FLJ21617",0
"FLJ21620",0
"FLJ21625",0
"FLJ21628",0
"FLJ21634",0
"FLJ21657",0
"FLJ21665",0
"FLJ21669",0
"FLJ21687",0
"FLJ21736",0
"FLJ21749",0
"FLJ21767",-0.5866
"FLJ21786",0
"FLJ21799",0
"FLJ21801",0
"FLJ21802",0
"FLJ21816",0
"FLJ21817",0
"FLJ21820",0
"FLJ21832",0
"FLJ21839",-1.6903
"FLJ21839",0.5352
"FLJ21841",0
"FLJ21845",0
"FLJ21865",0
"FLJ21868",0
"FLJ21870",0
"FLJ21877",0
"FLJ21901",0
"FLJ21908",-0.0942
"FLJ21916",0
"FLJ21918",0
"FLJ21924",0
"FLJ21934",0
"FLJ21935",0
"FLJ21939",0
"FLJ21941",0
"FLJ21945",0
"FLJ21952",0
"FLJ21959",0
"FLJ21963",-0.396
"FLJ21986",0
"FLJ21988",0
"FLJ22002",0
"FLJ22004",0
"FLJ22009",0
"FLJ22021",0
"FLJ22028",0.1674
"FLJ22028",0.1178
"FLJ22028",0.185
"FLJ22029",0
"FLJ22031",0
"FLJ22035",0
"FLJ22041",0
"FLJ22054",0
"FLJ22055",0
"FLJ22056",0
"FLJ22059",0
"FLJ22060",0
"FLJ22087",0
"FLJ22116",0
"FLJ22127",0
"FLJ22160",0
"FLJ22167",0
"FLJ22170",0
"FLJ22173",0
"FLJ22184",0
"FLJ22187",0
"FLJ22191",0
"FLJ22195",0
"FLJ22202",0
"FLJ22215",0
"FLJ22222",0
"FLJ22233",0
"FLJ22237",0
"FLJ22242",0
"FLJ22246",0
"FLJ22251",0
"FLJ22252",0
"FLJ22263",0
"FLJ22282",0
"FLJ22294",0
"FLJ22301",0
"FLJ22316",0
"FLJ22318",0
"FLJ22324",0
"FLJ22329",0
"FLJ22332",0
"FLJ22341",0
"FLJ22344",0
"FLJ22347",0
"FLJ22349",0
"FLJ22353",0
"FLJ22357",0
"FLJ22362",0
"FLJ22367",0
"FLJ22374",-0.0034
"FLJ22376",0
"FLJ22378",0
"FLJ22386",0
"FLJ22389",0
"FLJ22390",0
"FLJ22393",0
"FLJ22402",0
"FLJ22404",0
"FLJ22408",0
"FLJ22418",0
"FLJ22419",0
"FLJ22439",0
"FLJ22457",0
"FLJ22471",0
"FLJ22474",0
"FLJ22476",0
"FLJ22477",0
"FLJ22479",0
"FLJ22490",0
"FLJ22494",0
"FLJ22501",0
"FLJ22504",0
"FLJ22527",0
"FLJ22529",0
"FLJ22536",0
"FLJ22551",0
"FLJ22555",0
"FLJ22557",0
"FLJ22558",0
"FLJ22559",0
"FLJ22561",0
"FLJ22569",0
"FLJ22570",0
"FLJ22573",0
"FLJ22578",0
"FLJ22582",0
"FLJ22584",0
"FLJ22593",0
"FLJ22595",0
"FLJ22596",0
"FLJ22601",0
"FLJ22609",0
"FLJ22612",0
"FLJ22613",0
"FLJ22615",0
"FLJ22621",0
"FLJ22622",0
"FLJ22623",0
"FLJ22624",0
"FLJ22625",0
"FLJ22635",0
"FLJ22637",0
"FLJ22638",0
"FLJ22639",0
"FLJ22643",0
"FLJ22644",0
"FLJ22649",0
"FLJ22655",0
"FLJ22659",0
"FLJ22662",-1.1797
"FLJ22670",0
"FLJ22671",0
"FLJ22672",0
"FLJ22675",0.4778
"FLJ22675",0.1185
"FLJ22684",0
"FLJ22686",0
"FLJ22688",0
"FLJ22690",0
"FLJ22693",0
"FLJ22714",0
"FLJ22724",0
"FLJ22729",0
"FLJ22746",0
"FLJ22756",0
"FLJ22757",0
"FLJ22759",0
"FLJ22761",0
"FLJ22792",0
"FLJ22794",0
"FLJ22795",0
"FLJ22800",0
"FLJ22814",0
"FLJ22833",0
"FLJ22843",0
"FLJ22865",0
"FLJ22938",0
"FLJ22940",0
"FLJ22944",0
"FLJ22955",0
"FLJ22965",0
"FLJ22969",0
"FLJ22995",0
"FLJ23017",0
"FLJ23022",0
"FLJ23024",0
"FLJ23033",0
"FLJ23040",0
"FLJ23045",0
"FLJ23047",0
"FLJ23049",0
"FLJ23053",0
"FLJ23056",0
"FLJ23058",0
"FLJ23071",0
"FLJ23074",0
"FLJ23093",0
"FLJ23109",0
"FLJ23119",0
"FLJ23121",0
"FLJ23129",0
"FLJ23132",0
"FLJ23142",0
"FLJ23151",0
"FLJ23153",0
"FLJ23168",0
"FLJ23182",0
"FLJ23185",0
"FLJ23186",0
"FLJ23188",0
"FLJ23189",0
"FLJ23191",0
"FLJ23209",0
"FLJ23221",0
"FLJ23229",0
"FLJ23231",0
"FLJ23233",0
"FLJ23235",0
"FLJ23239",0
"FLJ23251",0
"FLJ23259",0
"FLJ23263",0
"FLJ23282",0
"FLJ23305",0
"FLJ23306",0
"FLJ23309",0
"FLJ23311",0
"FLJ23312",0
"FLJ23316",0
"FLJ23320",0
"FLJ23322",0
"FLJ23323",0
"FLJ23329",0
"FLJ23338",0
"FLJ23342",0
"FLJ23360",0
"FLJ23375",0
"FLJ23384",0
"FLJ23392",0
"FLJ23393",0
"FLJ23399",0
"FLJ23403",0
"FLJ23412",0
"FLJ23414",0
"FLJ23420",0
"FLJ23429",0
"FLJ23436",0
"FLJ23441",0
"FLJ23445",0
"FLJ23447",0
"FLJ23451",0
"FLJ23459",0
"FLJ23462",0
"FLJ23468",0
"FLJ23469",0
"FLJ23471",0
"FLJ23476",0
"FLJ23495",0
"FLJ23497",0
"FLJ23499",0
"FLJ23505",0
"FLJ23506",0
"FLJ23510",0
"FLJ23514",0
"FLJ23516",0
"FLJ23537",0
"FLJ23548",0
"FLJ23550",0
"FLJ23554",0
"FLJ23556",0
"FLJ23558",0
"FLJ23560",0
"FLJ23571",0
"FLJ23584",0
"FLJ23588",-0.1078
"FLJ23588",0.2023
"FLJ23590",0
"FLJ23591",0
"FLJ23594",0
"FLJ23598",0
"FLJ23604",0
"FLJ23861",-0.1535
"FLJ23861",-0.2884
"FLJ23867",0
"FLJ25006",0.1722
"FLJ25328",-0.2763
"FLJ25416",-0.2965
"FLJ25416",-0.024
"FLJ25476",-0.2586
"FLJ25680",0.1683
"FLJ25778",0.1495
"FLJ25801",-0.4303
"FLJ30064",0
"FLJ31356",0
"FLJ31568",-0.463
"FLJ31713",0
"FLJ31715",-0.3483
"FLJ31813",0
"FLJ31818",0.0905
"FLJ31818",-0.0977
"FLJ32679",0.0396
"FLJ33590",-0.1276
"FLJ34870",0.0042
"FLJ34870",-0.1214
"FLJ35379",0.0546
"FLJ35379",2.3079
"FLJ36031",0
"FLJ36070",0.1915
"FLJ36840",0
"FLJ38359",-3.709
"FLJ38482",-0.0156
"FLJ38482",-0.0129
"FLJ38576",-0.0398
"FLJ38964",-0.0275
"FLJ39378",0.7992
"FLJ40092",-0.367
"FLJ40092",-0.3299
"FLJ40092",-0.5054
"FLJ40288",0
"FLJ40330",0
"FLJ40504",0
"FLJ40869",-0.0544
"FLJ40869",-0.1136
"FLJ41603",0
"FLJ42393",0
"FLJ43339",-0.4874
"FLJ43339",-0.7873
"FLJ43663",0
"FLJ45244",0
"FLJ45248",0
"FLJ45445",0
"FLJ45513",0
"FLJ46365",0
"FL0.0",0.9361
"FLNB",0
"FLNC",0
"FLOT1",1.4763
"FLOT1",-0.2424
"FLOT2",-0.7756
"FLOT2",-0.0795
"FLR1",0
"FLRT1",0.09
"FLRT2",-0.6635
"FLRT2",-0.5482
"FLRT3",0.1273
"FLT1",0
"FLT3",0
"FLT3LG",0
"FLT4",-0.8098
"FLT4",-0.3095
"FLT4",-0.1776
"FLVCR1",0
"FLVCR2",0
"FLYWCH1",0
"FLYWCH2",0
"FMC1",0
"FMN1",-0.3814
"FMN2",0
"FMNL2",-1.7891
"FMNL3",0
"FMO1",0
"FMO2",0
"FMO3",-0.1628
"FMO3",0.101
"FMO4",-0.208
"FMO4",-0.1573
"FMO5",0
"FMOD",0
"FMR1",0
"FMR1NB",0
"fmr2",0
"FMR2",0
"FN",0
"FN1",0
"FN14",0
"FN3K",0
"FN3KRP",0.3472
"FN5",0
"FNBP1",-0.021
"FNBP1L",0
"FNBP4",0
"FNDC1",0
"FNDC10",0
"FNDC11",0
"FNDC3A",2e-04
"FNDC3A",-2.4602
"FNDC3B",0
"FNDC4",0
"FNDC7",0
"FNDC8",0
"FNDC9",0
"FNIP1",0.1133
"FNIP2",0
"FNTA",-0.1031
"FNTB",0
"FOCAD",0
"FOG2",0
"FOLH1",0
"FOLH1B",0
"FOLR1",0
"FOLR2",0
"FOLR3",0.6919
"FOPNL",0
"FOS",-0.041
"FOSB",-0.9297
"FOSL1",0.0451
"FOSL1",0.1995
"FOSL2",0
"FOXA1",-0.0965
"FOXA1",-0.0786
"FOXA2",0.117
"FOXA2",-0.1869
"FOXA3",-0.1034
"FOXA3",0.0975
"FOXB1",-1.9866
"FOXB2",0
"FOXC1",-0.2444
"FOXC2",-1.4329
"FOXD1",0.2856
"FOXD2",-0.3166
"FOXD2",0.1149
"FOXD3",1.2974
"FOXD4",-0.1841
"FOXD4",-0.0252
"FOXD4L1",0
"FOXD4L3",0
"FOXD4L5",0
"FOXD4L6",0
"FOXE1",-0.318
"FOXE1",-0.5903
"FOXE2",0
"FOXE3",-0.658
"FOXF1",-0.5959
"FOXF2",0.0677
"FOXG1",0
"FOXG1A",0
"FOXG1B",-0.5017
"FOXG1B",0.1368
"FOXH1",-0.478
"FOXI1",-0.1878
"FOXI2",0
"FOXI3",0
"FOXJ1",-0.1105
"FOXJ1",-0.9983
"FOXJ2",-0.2723
"FOXJ2",-0.2405
"FOXJ3",0.778
"FOXK1",-0.4767
"FOXK1",-0.2103
"FOXK2",0.3653
"FOXK2",0.1423
"FOXL1",-0.0648
"FOXL2",0
"FOXL2NB",0
"FOXM1",-4.0799
"FOXN1",-0.1794
"FOXN2",0.156
"FOXN3",0
"FOXN4",0
"FOXO1",0
"FOXO1A",-0.3454
"FOXO3",0
"FOXO3A",-0.0139
"FOXO3A",-0.018
"FOXO4",0
"FOXP1",-0.5794
"FOXP1",1.1919
"FOXP2",0.1024
"FOXP3",-0.125
"FOXP4",-0.2188
"FOXQ1",-0.8362
"FOXQ1",-0.4523
"FOXR1",0.1883
"FOXR2",0
"FOXRED1",0
"FOXRED2",0.2208
"FOXRED2",-0.6449
"FOXS1",0
"FPGS",1.387
"FPGT",0
"FPR1",0
"FPR2",0
"FPR3",0
"FPRL2",0
"FRA10AC1",0
"FRAS1",0
"FRAT1",-0.1382
"FRAT2",0
"FREM1",0
"FREM2",0
"FREM3",0
"FREQ",0
"FRG1",0
"FRG1JP",0
"FRG2",0
"FRG2B",0
"FRG2C",0
"frizzled",0
"FRK",0
"FRMD1",0
"FRMD3",0
"FRMD4A",0
"FRMD4B",-0.162
"FRMD5",-0.1373
"FRMD6",0
"FRMD7",0
"FRMD8",0
"FRMPD1",0
"FRMPD2",0
"FRMPD3",0
"FRMPD4",0
"FRP1",0
"FRRS1",-0.2219
"FRRS1L",0
"FRS2",0
"FRS3",0
"FRY",0
"FRYL",0.094
"FRYL",0.6769
"FRZB",0
"FSBP",0
"FSCB",0
"FSCN1",0
"FSCN2",0
"FSCN3",0
"FSD1",-0.029
"FSD1L",0
"FSD2",0
"FSHB",0
"FSHPRH1",0
"FSHR",0
"FSIP1",0
"FSP-2",0
"FST",0.0438
"FSTL1",0.0516
"FSTL3",-0.502
"FSTL4",0
"FSTL5",0
"FT005",0
"FTCD",0
"FTH1",-0.1157
"FTH1P18",0
"FTH1P19",0
"FTHL17",0
"FTHP1",0
"FTL",0
"FTMT",0
"FTO",-0.2842
"FTS",-0.1832
"FTS",-0.3188
"FTSJ1",-1.6567
"FTSJ1",-1.3912
"FTSJ2",-1.4006
"FTSJ3",0
"FUBP1",0.1172
"FUBP3",3.9142
"FUCA1",-0.1381
"FUCA2",0
"FUK",0
"FUNDC1",0
"FUNDC2",0
"FUOM",0
"FURIN",0
"FUS",0.8866
"FUS-CHOP",0
"FUT1",0
"FUT10",0.0132
"FUT11",0
"FUT2",0
"FUT3",0
"FUT4",0
"FUT5",0
"FUT6",-0.2164
"FUT7",0
"FUT8",0
"FUT9",0
"FUZ",0
"FVT1",0.217
"FVT1",0.0057
"FXC1",0
"FXN",0
"FXR1",0
"FXR2",0
"FXYD1",0.0382
"FXYD2",-0.2513
"FXYD2",-0.0976
"FXYD3",-0.1383
"FXYD4",0
"FXYD5",0
"FXYD6",-0.0888
"FXYD7",0
"FY",0
"FYB",0
"FYCO1",0
"FYN",0
"FYR",0
"FYTTD1",0
"FZD1",-0.6881
"FZD1",-0.5719
"FZD10",-1.0609
"FZD2",-0.5631
"FZD3",0.1067
"FZD3",-0.0404
"FZD4",0
"FZD5",0
"FZD6",0.0591
"FZD7",0
"FZD8",0
"FZD9",0.1435
"fzo",0
"FZR1",-0.0414
"FZR1",0.7579
"fzr2",0
"G0S2",0
"G16",0
"G22P1",0
"G2A",0
"G2E3",0
"G3BP1",-0.1634
"G3BP2",7e-04
"G3BP2",-0.2488
"G5B",0
"G5C",0
"G6B",0
"G6C",0
"G6E",0
"G6PC",0
"G6PC2",0
"G6PC3",0
"G6PD",0
"G7C",0
"G8",0
"GAA",1.5307
"GAB1",0.0698
"GAB1",-0.0831
"GAB1",0.2525
"GAB2",0
"GAB3",0
"GAB4",0
"GABAA receptor gamma 3 subunit",0
"GABARAP",0
"GABARAPL1",0.4955
"GABARAPL1",-0.0602
"GABARAPL2",0
"GABARAPL3",0.0835
"GABBR1",0
"GABBR2",0
"GABPA",-0.2077
"GABPB1",0
"GABPB2",-0.0491
"GABPB2",-0.0854
"GABRA1",0
"GABRA2",0
"GABRA3",0
"GABRA4",0.1793
"GABRA4",0.2106
"GABRA5",0
"GABRA6",0
"GABRB1",0
"GABRB2",0
"GABRB3",0.0721
"GABRB3",-0.1383
"GABRD",-0.6137
"GABRE",-2.2638
"GABRG1",0
"GABRG2",0
"GABRG3",0
"GABRP",0
"GABRQ",0
"GABRR1",0
"GABRR2",0
"GAD1",0
"GAD2",0
"GAD65",0
"GADD45A",-0.0765
"GADD45B",-0.465
"GADD45B",-2.358
"GADD45G",0
"GADD45GIP1",0
"GADL1",0
"GAGE1",0
"GAGE10",0
"GAGE12C",0
"GAGE2",0
"GAGE2A",0
"GAGE2C",0
"GAGE2D",0
"GAGE2E",0
"GAGE3",0
"GAGE4",0
"GAGE6",0
"GAGE7",0
"GAGE7B",0
"GAGEB1",0
"GAJ",0
"GAK",0
"GAL",0.302
"GAL3ST1",0
"GAL3ST2",0
"GAL3ST3",0
"GAL3ST4",0
"GALC",0.8607
"GALC",0.0781
"GALE",-2.3156
"GALGT",0
"GALK1",-0.3563
"GALK2",1.9293
"GALM",-0.2787
"GALM",-0.2072
"GAL0.0C-4-ST1",0
"GAL0.0CT-2",0.0079
"GAL0.0CT-2",-0.0715
"GALNS",-0.4541
"GALNT1",0
"GALNT10",0
"GALNT11",-0.8202
"GALNT11",4.8742
"GALNT12",0
"GALNT13",0
"GALNT14",0
"GALNT15",0
"GALNT16",0
"GALNT18",0
"GALNT2",0
"GALNT3",-0.9743
"GALNT4",0
"GALNT5",-1.4293
"GALNT6",0
"GALNT7",1.3183
"GALNT8",0
"GALNT9",0
"GALNTL4",0
"GALNTL5",0
"GALNTL6",0
"GALP",0
"GALR1",0
"GALR2",0
"GALR3",0
"GALT",0
"GAMT",0
"GAN",0
"GA0.0B",0
"GANC",0
"ganp",0
"GAP",0
"GAP43",0
"GAPDH",0.0275
"GAPDHS",0
"GAPDL5",0
"GAPDS",0
"GAPL",0
"GAPT",0
"GAPVD1",0
"Gar-1",0
"GAR1",0
"GAR22",0
"GAREM1",0
"GAREM2",0
"GARNL3",0
"GARNL4",-0.2616
"GARNL4",0.2965
"GARS",0
"GART",0.2514
"GART",-1.0653
"GAS",0
"GAS1",0
"GAS2",0
"GAS2L1",0
"GAS2L2",0
"GAS2L3",-0.0597
"GAS3",0
"GAS41",0
"GAS6",1.4382
"GAS7",0
"GAS8",0
"GASC-1",0
"GAST",0
"GAT",0
"GATA1",-0.2458
"GATA2",0.1718
"GATA3",0.2442
"GATA4",0
"GATA5",0.1893
"GATA6",-0.1511
"GATAD1",0.0727
"GATAD1",0.2368
"GATAD2A",0.5294
"GATAD2B",-0.7259
"GATB",0
"GATC",0
"GATM",0
"GATS",-0.2705
"GATS",-0.1737
"GATSL2",0
"GATSL3",0
"GBA",0
"GBA2",0
"GBA3",0
"GBAP1",0
"GBAS",0.0566
"GBE1",-0.4662
"GBF1",0
"GBGT1",0
"GBL",0
"GBP1",-0.6539
"GBP1",-0.422
"GBP2",-0.5689
"GBP3",0
"GBP4",0
"GBP5",0
"GBP6",0.2379
"GBP7",0
"GBX1",0
"GBX2",-0.1137
"GC-S-beta-1",0
"GC36",0
"GCA",0
"GCAP3",0
"GCAT",0
"GCC1",0
"GCC2",0
"GCDH",0
"GCET2",0.0717
"GCET2",-0.1307
"GCFC",0
"GCFC2",0
"GCG",0
"GCGR",0
"GCH1",0.1995
"GCH1",0.0399
"GCHFR",0
"GCK",0
"GCKR",0
"GCL",0
"GCLC",3.2085
"GCLM",0
"GCM1",0.1455
"GCM1",-0.4508
"GCM2",0.1304
"GCMB",0
"GCN5L2",0.3514
"GCNF",0
"GCNT1",-0.1824
"GCNT2",0.1415
"GCNT3",0
"GCNT4",0
"GCNT7",0
"Gcom1",0.0016
"Gcom1",-0.1414
"Gcom1",-0.0149
"GCOM1",0
"GCS1L",0
"GCSAM",0
"GCSAML",0
"GCSH",0.2925
"gcys-20",0
"GDA",0
"GDAP1",0
"GDAP1L1",0.0188
"GDAP2",0
"GDE1",0
"GDF1",0
"GDF10",0
"GDF11",0
"GDF15",0.0517
"GDF2",-0.2914
"GDF3",0
"GDF5",0
"GDF6",-0.6434
"GDF7",0
"GDF8",0.2014
"GDF9",0
"GDI1",0
"GDI2",0.3854
"GDNF",0.1913
"GDNF",-0.3355
"GDNF-AS1",0
"GDPD1",0
"GDPD2",0.0512
"GDPD3",-0.865
"GDPD5",0
"GDPGP1",0
"GE36",0
"GEF",0
"GEFT",-0.59
"GEFT",0.0353
"GEM",0
"GEMIN2",0
"GEMIN4",0
"GEMIN5",0
"GEMIN6",0
"GEMIN7",0
"GEMIN8",0.1155
"GEN1",0
"GENX-3414",-0.2111
"GES",0
"GET4",0
"GFAP",-0.0297
"GFAP",0.2036
"GFAP",2.5021
"GFER",0
"GFI1",0.242
"GFI1B",-0.559
"GFI1B",-0.4588
"GFM1",0
"GFM2",0
"GFOD1",0
"GFOD2",0
"GFPT1",7.5116
"GFPT2",0
"GFRA1",-0.3035
"GFRA1",-0.2612
"GFRA2",0
"GFRA3",0
"GFRA4",0
"GFRAL",0
"GFY",0
"GG2-1",0
"GGA1",0
"GGA2",-0.1024
"GGA2",-0.1201
"GGA2",-1.6896
"GGA3",0.148
"GGACT",0
"GGCT",0
"GGCX",0
"GGH",0
"GGN",0
"GGNBP2",0
"GGPS1",0
"GGT1",0.1563
"GGT1",0.8354
"GGT1",0.2641
"GGT2",-0.125
"GGT5",0
"GGT6",-0.243
"GGT6",0.4279
"GGT7",0
"GGT8P",0
"GGTA1P",0
"GGTL3",-0.1376
"GGTL3",-0.1684
"GGTL3",-0.5139
"GGTLC1",0
"GGTLC2",0
"GH1",0
"GH2",0
"GHDC",0
"GHITM",0
"GHR",-0.1578
"GHR",-0.1654
"GHRH",-0.2098
"GHRHR",0
"GHRHRpsv",0
"GHRL",0
"GHRLOS",0
"GHSR",0
"GHV",0
"GID4",0
"GID8",0
"GIF",0
"GIGYF1",0
"GIGYF2",0
"GIII-SPLA2",0
"GIMAP1",0
"GIMAP1-GIMAP5",0
"GIMAP2",0
"GIMAP4",0
"GIMAP5",0
"GIMAP6",0
"GIMAP7",0
"GIMAP8",0
"GIMD1",0
"GIN1",0
"GINM1",0
"GINS1",-0.3088
"GINS2",0
"GINS3",-1.0677
"GINS3",-0.4602
"GINS4",-0.1329
"GINS4",-0.176
"GIOT-1",0
"GIOT-2",0
"GIOT-3",0
"GIP",0
"GIPC1",0
"GIPC2",0
"GIPC3",-0.3221
"GIPC3",-0.2597
"GIPR",0
"GIRK4",0
"GIT1",0.0484
"GIT1",-0.1401
"GIT2",0
"GIYD1",0
"GJA1",0
"GJA10",0
"GJA12",0.5102
"GJA3",0
"GJA4",0
"GJA5",0.0992
"GJA7",0.5553
"GJA8",0
"GJA9",0
"GJB1",0
"GJB2",0.1074
"GJB2",-0.0464
"GJB3",0
"GJB4",0
"GJB5",0
"GJB6",0.2624
"GJB7",0
"GJC1",0
"GJC2",0
"GJC3",0
"GJD2",0
"GJD3",0
"GJD4",0
"GK",0.1268
"GK",0.1702
"GK001",0
"GK002",0
"GK003",0
"GK2",0
"GK5",0
"GKAP1",0
"GKN1",0
"GKN2",0
"GL002",0
"GL004",0
"GL012",0
"GL50",0
"GLA",0
"GLB1",0
"GLB1L",-0.3029
"GLB1L2",0
"GLB1L3",0
"GLCCI1",-0.2454
"GLCCI1",-0.0763
"GLCE",0.2808
"GLDC",0
"GLDN",0.0045
"GLE1",0
"GLE1L",0
"GLEPP1",0
"GLG1",0
"GLI",0
"GLI1",-0.0179
"GLI2",0.0055
"GLI3",-0.5834
"GLI4",0
"GLIDR",0
"GLIO703",0
"GLIPR1",0.0779
"GLIPR1L1",0
"GLIPR1L2",0
"GLIPR2",0
