"Gene","ATF2"
"FASTKD2",0
"FASTKD3",0
"FASTKD5",-0.0943
"FAT1",0
"FAT2",0
"FAT4",0
"FATE1",0
"FAXC",0
"FAXDC2",0
"FBF1",0
"FBI1",0
"FBI12",0
"FBL",0
"FBLIM1",-0.0939
"FBLIM1",-0.4428
"FBLIM1",0.0335
"FBLN1",0
"FBLN2",0
"FBLN5",0
"FBLN7",0
"FBN1",0
"FBN2",0
"FBN3",0
"FBP1",0
"FBP2",0
"FBP3",0
"FBRNP",0
"FBRS",0
"FBRSL1",0
"FBX4",0
"FBX6",0
"FBXL10",-0.2877
"FBXL10",-0.2345
"FBXL11",-1.279
"FBXL12",0
"FBXL13",0
"FBXL14",0
"FBXL15",0
"FBXL16",-0.2518
"FBXL17",0
"FBXL18",-0.3592
"FBXL19",0
"FBXL2",0
"FBXL20",-0.3971
"FBXL21",0
"FBXL3",-4.3947
"FBXL4",0.0946
"FBXL4",-0.2974
"FBXL5",0
"FBXL6",0
"FBXL7",0
"FBXL8",0
"FBXO10",0
"FBXO11",0
"FBXO15",0
"FBXO16",-0.2417
"FBXO17",0.125
"FBXO18",0
"FBXO2",-0.581
"FBXO21",-0.2217
"FBXO22",0.3487
"FBXO22",-0.2422
"FBXO24",0
"FBXO25",0
"FBXO27",0
"FBXO28",-0.5124
"FBXO28",-0.5863
"FBXO3",-0.78
"FBXO3",-0.0382
"FBXO30",0
"FBXO31",0
"FBXO32",-0.1634
"FBXO33",0
"FBXO34",0
"FBXO36",-0.1392
"FBXO36",0.066
"FBXO38",0
"FBXO39",0
"FBXO4",0
"FBXO40",0
"FBXO41",0
"FBXO42",1.2935
"FBXO43",0
"FBXO44",-0.1381
"FBXO45",0
"FBXO46",0
"FBXO47",0
"FBXO48",0
"FBXO5",-3.9751
"FBXO6",0
"FBXO7",0
"FBXO8",-0.5258
"FBXO9",0
"FBXW10",-0.3023
"FBXW11",0
"FBXW12",0
"FBXW2",-0.6288
"FBXW4",0
"FBXW5",0
"FBXW7",0
"FBXW8",0
"Fc-gammaRIIC",0
"FCAMR",0
"FCAR",0
"FCER1A",0
"FCER1G",0
"FCER2",0
"FCF1",0
"FCGBP",-0.1577
"FCGR1A",0
"FCGR1B",0
"FCGR2A",-0.5795
"FCGR2B",-0.6855
"FCGR2B",-0.2837
"FCGR3A",0
"FCGR3B",0
"FCGRT",0
"FCHO1",-0.0966
"FCHO2",0
"FCHSD1",0
"FCHSD2",0
"FCMR",0
"FCN1",0
"FCN2",0
"FCN3",0
"FCRL1",0
"FCRL2",0
"FCRL3",0.0679
"FCRL3",-0.3954
"FCRL4",-0.3321
"FCRL4",0.2072
"FCRL4",-0.2703
"FCRL5",0
"FCRL6",0
"FCRLA",0
"FCRLB",0
"FCT3A",0
"FDCSP",0
"FDF03-M14",0
"FDFT1",0.0589
"FDPS",-0.0305
"FDPSL2A",0.0136
"FDPSP2",0
"FDX1",0
"FDX1L",0
"FDXACB1",0
"FDXR",0
"FECH",0
"FELL",0
"FELS",0
"FEM1A",0
"FEM1B",-0.0187
"FEM1C",-0.0293
"FEM1C",-0.0923
"FEN1",0
"FER",0
"FER1L3",0
"FER1L4",-0.3694
"FER1L5",0
"FER1L6",0
"FER1L6-AS1",0
"FER1L6-AS2",0
"FERD3L",-0.4225
"FERMT1",0
"FERMT2",0
"FERMT3",0
"FES",0.0913
"FETUB",0
"FEV",-0.147
"FEZ1",0.3837
"FEZ1",-0.5847
"FEZ2",0.13
"FEZ2",0.0058
"FEZF1",0
"FEZF2",0.0312
"FFAR1",0
"FFAR2",0
"FFAR3",0
"FFAR4",0
"FGA",0
"FGB",0
"FGD1",0
"FGD2",0
"FGD3",0
"FGD4",0
"FGD5",0
"FGD6",0
"FGF1",0.0488
"FGF1",-0.3674
"FGF1",-0.1116
"FGF10",0.0066
"FGF11",0
"FGF12",0
"FGF12B",0
"FGF13",0.0133
"FGF14",0
"FGF16",0
"FGF17",0
"FGF18",0
"FGF19",-0.1774
"FGF19",-0.1469
"FGF2",-0.1199
"FGF20",0
"FGF21",0
"FGF22",0
"FGF23",-0.4798
"FGF3",0
"FGF4",0
"FGF5",-0.0356
"FGF5",0.0121
"FGF6",0
"FGF7",0
"FGF7P2",0
"FGF8",0
"FGF9",0
"FGFBP1",-0.0958
"FGFBP2",0
"FGFBP3",0
"FGFR1",0
"FGFR1OP",0
"FGFR1OP2",0
"FGFR2",0
"FGFR3",-0.3444
"FGFR3",-0.1739
"FGFR4",0
"FGFR5",0
"FGFRL1",-0.3319
"FGFRL1",-0.3667
"FGG",0
"FGGY",0
"FGL1",0
"FGL2",-0.2848
"FGR",0
"FH",-0.1155
"FHAD1",0
"FHDC1",0
"FHFR",0
"FHIT",0
"FHL1",0
"FHL2",-0.3188
"FHL3",0
"FHL5",0
"FHOD1",0
"FHOD3",-0.9907
"FHOS",0
"FHR-4",0
"FHR5",0
"FIBCD1",0
"FIBIN",0
"FIBP",-0.1535
"FIBP",0.3979
"FICD",0
"FIG4",0
"FIGF",-0.1814
"FIGLA",0
"FIGN",0
"FIGNL1",0.2269
"FIGNL1",0.6016
"FIGNL2",0
"FIL1",0
"FIL1(EPSILON)",0
"FIL1(ZETA)",0
"FILIP1",0
"FILIP1L",-2.8181
"FIP1L1",-0.1958
"FIP1L1",-0.4242
"FIR",0
"FIS1",0
"FIST3",0
"FITM1",0
"FITM2",0
"FIZ1",0.0811
"FIZZ3",0
"FJH1",0
"FJX1",-0.8175
"FKBP10",0
"FKBP11",0
"FKBP14",0
"FKBP15",0
"FKBP1A",0
"FKBP1B",0.3063
"FKBP2",0
"FKBP25",0
"FKBP3",-0.0348
"FKBP4",0
"FKBP5",0.7798
"FKBP5",-0.4368
"FKBP6",0
"FKBP7",0
"FKBP8",0
"FKBP9",0
"FKBP9P1",0
"FKBPL",0
"FKHRL1P2",0
"FKRP",0
"FKSG1",0
"FKSG12",0
"FKSG13",0
"FKSG17",0
"FKSG18",0
"FKSG2",0
"FKSG22",0
"FKSG28",0
"FKSG29",0
"FKSG30",0
"FKSG31",0
"FKSG32",0
"FKSG35",0
"FKSG37",0
"FKSG39",0
"FKSG41",0
"FKSG42",0
"FKSG43",0
"FKSG44",0
"FKSG46",0
"FKSG47",0
"FKSG51",0
"FKSG55",0
"FKSG63",0
"FKSG65",0
"FKSG72",0
"FKSG73",0
"FKSG74",0
"FKSG75",0
"FKSG79",0
"FKSG80",0
"FKSG81",0
"FKSG82",0
"FKTN",0
"FLAD1",0
"FLB3342",0
"FLB6421",0
"FLC3A",0
"FLCN",0.0723
"FLG",-0.8359
"FLG",-0.0427
"FLG",-0.5674
"FLG-AS1",0
"FLG2",0
"FLI-1",0
"FLI1",0.2144
"FLII",0.247
"FLJ00001",0
"FLJ00002",0
"FLJ00003",0
"FLJ00004",0
"FLJ00007",0
"FLJ00011",0
"FLJ00012",0
"FLJ00013",0
"FLJ00018",0
"FLJ00020",0
"FLJ00022",0
"FLJ00023",0
"FLJ00027",0
"FLJ00028",0
"FLJ00030",0
"FLJ00033",0
"FLJ00035",0
"FLJ00036",0
"FLJ00041",0
"FLJ00042",0
"FLJ00044",0
"FLJ00046",0
"FLJ00047",0
"FLJ00048",0
"FLJ00049",-0.1307
"FLJ00050",0
"FLJ00052",0
"FLJ00057",0
"FLJ00060",0
"FLJ00063",0
"FLJ00065",0
"FLJ00067",0
"FLJ00069",0
"FLJ00074",0
"FLJ00076",0
"FLJ00089",0
"FLJ00092",0
"FLJ00096",0
"FLJ00104",0
"FLJ00106",0
"FLJ00115",0
"FLJ10007",0
"FLJ10008",0
"FLJ10024",0
"FLJ10033",0
"FLJ10034",0
"FLJ10035",0
"FLJ10036",0
"FLJ10038",0.081
"FLJ10040",0
"FLJ10043",0
"FLJ10044",0
"FLJ10052",0
"FLJ10057",0
"FLJ10058",0
"FLJ10060",0
"FLJ10063",0
"FLJ10074",0
"FLJ10079",0
"FLJ10081",0
"FLJ10083",0
"FLJ10094",0
"FLJ10099",0
"FLJ10101",0
"FLJ10103",0
"FLJ10110",0
"FLJ10111",0
"FLJ10116",0
"FLJ10120",0
"FLJ10134",0
"FLJ10139",0
"FLJ10141",0
"FLJ10142",0
"FLJ10143",0
"FLJ10147",0
"FLJ10154",0
"FLJ10157",0
"FLJ10159",-0.1557
"FLJ10178",0
"FLJ10188",0
"FLJ10191",0
"FLJ10193",0
"FLJ10199",0
"FLJ10201",0
"FLJ10204",0
"FLJ10206",0
"FLJ10209",0
"FLJ10210",0
"FLJ10211",0
"FLJ10213",0
"FLJ10217",0
"FLJ10232",0
"FLJ10233",0
"FLJ10241",0
"FLJ10242",0
"FLJ10244",0
"FLJ10246",0
"FLJ10251",0
"FLJ10252",0
"FLJ10254",0
"FLJ10260",0
"FLJ10261",0
"FLJ10276",0
"FLJ10283",0
"FLJ10287",0
"FLJ10290",0
"FLJ10292",0
"FLJ10297",0
"FLJ10298",0
"FLJ10300",0
"FLJ10305",0
"FLJ10307",0
"FLJ10308",0
"FLJ10312",0
"FLJ10314",0
"FLJ10315",0
"FLJ10316",0
"FLJ10320",0
"FLJ10326",0
"FLJ10330",0
"FLJ10335",0
"FLJ10339",0
"FLJ10346",0
"FLJ10349",0
"FLJ10350",0
"FLJ10351",0
"FLJ10352",0
"FLJ10355",0
"FLJ10357",0
"FLJ10359",0
"FLJ10369",0
"FLJ10375",0
"FLJ10376",0
"FLJ10377",0
"FLJ10379",0
"FLJ10381",0
"FLJ10385",0
"FLJ10388",0
"FLJ10390",0
"FLJ10392",0
"FLJ10402",0
"FLJ10404",0
"FLJ10407",0
"FLJ10408",0
"FLJ10415",0
"FLJ10420",0
"FLJ10422",0
"FLJ10430",0
"FLJ10439",0
"FLJ10450",0
"FLJ10460",0
"FLJ10461",0
"FLJ10462",0
"FLJ10466",0
"FLJ10469",0
"FLJ10470",0
"FLJ10474",0
"FLJ10477",0
"FLJ10479",0
"FLJ10482",0
"FLJ10483",0
"FLJ10486",0
"FLJ10488",0
"FLJ10490",0
"FLJ10493",0
"FLJ10494",0
"FLJ10496",0
"FLJ10498",0
"FLJ10504",0
"FLJ10508",0
"FLJ10509",0
"FLJ10511",0
"FLJ10517",0
"FLJ10525",0
"FLJ10534",0
"FLJ10535",0
"FLJ10539",0
"FLJ10540",0
"FLJ10545",0
"FLJ10546",0
"FLJ10547",0
"FLJ10548",0
"FLJ10560",0
"FLJ10563",0
"FLJ10565",0
"FLJ10567",0
"FLJ10572",0
"FLJ10578",0
"FLJ10579",0
"FLJ10581",0
"FLJ10582",0
"FLJ10583",0
"FLJ10587",0
"FLJ10595",0
"FLJ10597",0
"FLJ10600",0
"FLJ10601",0
"FLJ10604",0
"FLJ10619",0
"FLJ10620",0
"FLJ10624",0
"FLJ10628",0
"FLJ10631",0
"FLJ10633",0
"FLJ10634",0
"FLJ10640",0
"FLJ10645",0
"FLJ10647",0
"FLJ10648",0
"FLJ10650",0
"FLJ10652",0
"FLJ10656",0
"FLJ10659",0
"FLJ10661",0
"FLJ10665",0
"FLJ10667",0
"FLJ10669",0
"FLJ10671",0
"FLJ10675",0
"FLJ10687",0
"FLJ10688",0
"FLJ10697",0
"FLJ10700",0
"FLJ10701",0
"FLJ10702",0
"FLJ10704",0
"FLJ10706",0
"FLJ10709",0
"FLJ10713",0
"FLJ10715",0
"FLJ10716",0
"FLJ10718",0
"FLJ10724",0
"FLJ10726",0
"FLJ10727",0
"FLJ10734",0
"FLJ10738",0
"FLJ10743",0
"FLJ10747",0
"FLJ10748",0
"FLJ10751",0
"FLJ10759",0
"FLJ10761",0
"FLJ10767",0
"FLJ10769",0
"FLJ10770",0
"FLJ10773",0
"FLJ10774",0
"FLJ10775",0
"FLJ10781",0
"FLJ10782",0
"FLJ10783",0
"FLJ10786",0
"FLJ10803",0
"FLJ10805",0
"FLJ10808",0
"FLJ10811",0
"FLJ10813",0
"FLJ10815",0.5904
"FLJ10815",-0.2495
"FLJ10816",0
"FLJ10826",0
"FLJ10829",0
"FLJ10830",0
"FLJ10832",0
"FLJ10842",0
"FLJ10845",0
"FLJ10846",0
"FLJ10847",0
"FLJ10850",0
"FLJ10851",0
"FLJ10852",0
"FLJ10853",0
"FLJ10856",0
"FLJ10858",0
"FLJ10867",0
"FLJ10873",0
"FLJ10874",0
"FLJ10875",0
"FLJ10876",0
"FLJ10879",0
"FLJ10881",0
"FLJ10884",0
"FLJ10889",0
"FLJ10890",0
"FLJ10891",0
"FLJ10895",0
"FLJ10897",0
"FLJ10898",0
"FLJ10900",0
"FLJ10901",0
"FLJ10902",0
"FLJ10903",0
"FLJ10904",0
"FLJ10913",0
"FLJ10914",0
"FLJ10916",0
"FLJ10921",0
"FLJ10922",0
"FLJ10925",0
"FLJ10928",0
"FLJ10932",0
"FLJ10933",0
"FLJ10936",0
"FLJ10945",0
"FLJ10948",0
"FLJ10955",0
"FLJ10956",0
"FLJ10970",0
"FLJ10971",0
"FLJ10975",0
"FLJ10979",0
"FLJ10986",0
"FLJ10989",0
"FLJ10996",0
"FLJ10997",0
"FLJ10998",0
"FLJ11000",0
"FLJ11004",0
"FLJ11005",0
"FLJ11006",0
"FLJ11011",0
"FLJ11016",0
"FLJ11017",0
"FLJ11026",0
"FLJ11029",0
"FLJ11036",0
"FLJ11040",0
"FLJ11042",0
"FLJ11045",0
"FLJ11052",0
"FLJ11064",0
"FLJ11068",0
"FLJ11071",0
"FLJ11078",0
"FLJ11082",0
"FLJ11088",0
"FLJ11090",0
"FLJ11099",0
"FLJ11100",0
"FLJ11101",0
"FLJ11106",0
"FLJ11110",0
"FLJ11112",0
"FLJ11113",0
"FLJ11116",0
"FLJ11117",0
"FLJ11125",0
"FLJ11127",0
"FLJ11128",0
"FLJ11132",0
"FLJ11137",0
"FLJ11142",0
"FLJ11151",-0.2516
"FLJ11155",0
"FLJ11159",0
"FLJ11160",0
"FLJ11164",0
"FLJ11168",0
"FLJ11171",-0.1136
"FLJ11171",-0.0876
"FLJ11175",0
"FLJ11181",0
"FLJ11183",0
"FLJ11184",-0.6045
"FLJ11186",0
"FLJ11190",0
"FLJ11196",0
"FLJ11200",0
"FLJ11209",0
"FLJ11210",0
"FLJ11218",0
"FLJ11222",0
"FLJ11235",0
"FLJ11236",0.162
"FLJ11240",0
"FLJ11259",0
"FLJ11264",0
"FLJ11267",0
"FLJ11269",0
"FLJ11271",0
"FLJ11273",0
"FLJ11274",0
"FLJ11275",0
"FLJ11278",0
"FLJ11286",0
"FLJ11287",0
"FLJ11292",0.17
"FLJ11294",0
"FLJ11296",0
"FLJ11305",0
"FLJ11316",0
"FLJ11320",0
"FLJ11323",0
"FLJ11328",0
"FLJ11342",0
"FLJ11348",0
"FLJ11350",0
"FLJ11354",0
"FLJ11360",0
"FLJ11362",0
"FLJ11370",0
"FLJ11383",0
"FLJ11413",0
"FLJ11457",0
"FLJ11467",0
"FLJ11500",0
"FLJ11526",0
"FLJ11535",0
"FLJ11539",0
"FLJ11556",0
"FLJ11560",0
"FLJ11561",0
"FLJ11565",0
"FLJ11577",0
"FLJ11583",0
"FLJ11585",0
"FLJ11588",0
"FLJ11598",0
"FLJ11608",0
"FLJ11618",0
"FLJ11637",0
"FLJ11656",0
"FLJ11700",0
"FLJ11703",0
"FLJ11710",0
"FLJ11712",0
"FLJ11715",0
"FLJ11722",0
"FLJ11726",0
"FLJ11729",0
"FLJ11730",0
"FLJ11736",0
"FLJ11743",0
"FLJ11749",0
"FLJ11753",0
"FLJ11756",0
"FLJ11767",0
"FLJ11773",0
"FLJ11781",0
"FLJ11783",0.5219
"FLJ11785",0
"FLJ11786",0
"FLJ11790",0
"FLJ11795",0
"FLJ11798",0
"FLJ11800",0
"FLJ11807",0
"FLJ11808",0
"FLJ11827",0
"FLJ11830",0
"FLJ11838",0
"FLJ11848",0
"FLJ11850",0
"FLJ11856",0
"FLJ11871",0
"FLJ11896",0
"FLJ11937",0
"FLJ11939",0
"FLJ11996",0
"FLJ12015",0
"FLJ12057",0
"FLJ12076",0
"FLJ12078",0
"FLJ12085",0
"FLJ12089",0
"FLJ12116",0
"FLJ12118",0
"FLJ12121",0
"FLJ12122",0
"FLJ12132",0
"FLJ12150",0
"FLJ12154",0
"FLJ12168",0
"FLJ12171",0
"FLJ12178",0
"FLJ12190",0
"FLJ12193",0
"FLJ12229",0
"FLJ12270",0
"FLJ12287",0
"FLJ12294",0
"FLJ12296",0
"FLJ12331",0
"FLJ12345",0
"FLJ12355",0
"FLJ12377",0
"FLJ12383",0
"FLJ12387",0
"FLJ12389",0
"FLJ12401",0
"FLJ12409",0
"FLJ12428",0
"FLJ12436",0
"FLJ12438",0
"FLJ12439",0
"FLJ12442",0
"FLJ12448",0
"FLJ12455",0
"FLJ12457",0
"FLJ12474",0
"FLJ12475",0
"FLJ12476",0
"FLJ12479",0
"FLJ12484",0
"FLJ12488",0
"FLJ12492",0
"FLJ12496",0
"FLJ12505",0
"FLJ12517",0
"FLJ12525",0
"FLJ12526",0
"FLJ12528",0
"FLJ12529",0
"FLJ12538",0
"FLJ12542",0
"FLJ12543",0
"FLJ12547",0
"FLJ12549",0
"FLJ12553",0
"FLJ12565",0
"FLJ12567",0
"FLJ12568",0
"FLJ12571",0
"FLJ12572",0
"FLJ12577",0
"FLJ12581",0
"FLJ12584",0
"FLJ12586",0
"FLJ12595",0
"FLJ12598",0
"FLJ12606",0
"FLJ12610",0
"FLJ12612",0
"FLJ12615",0
"FLJ12616",0
"FLJ12618",0
"FLJ12627",0
"FLJ12628",0
"FLJ12649",0
"FLJ12650",0
"FLJ12660",0
"FLJ12661",0
"FLJ12662",0
"FLJ12666",0
"FLJ12668",0
"FLJ12671",0
"FLJ12673",0
"FLJ12681",0
"FLJ12684",0
"FLJ12691",0
"FLJ12700",0
"FLJ12701",0
"FLJ12704",0
"FLJ12707",0
"FLJ12716",0
"FLJ12729",0
"FLJ12735",0
"FLJ12752",0
"FLJ12761",0
"FLJ12765",0
"FLJ12768",0
"FLJ12781",0
"FLJ12785",0
"FLJ12788",0
"FLJ12799",0
"FLJ12800",0
"FLJ12806",0
"FLJ12810",0
"FLJ12816",0
"FLJ12820",0
"FLJ12827",0
"FLJ12838",0
"FLJ12847",0
"FLJ12875",0
"FLJ12876",0
"FLJ12878",0
"FLJ12879",0
"FLJ12886",0.3929
"FLJ12888",0
"FLJ12891",0
"FLJ12895",0
"FLJ12899",0
"FLJ12903",0
"FLJ12910",0
"FLJ12921",0
"FLJ12929",0
"FLJ12934",0
"FLJ12949",0
"FLJ12960",0
"FLJ12969",0
"FLJ12972",0
"FLJ12975",0
"FLJ12983",0
"FLJ12985",0
"FLJ12986",0
"FLJ12987",0
"FLJ12988",0
"FLJ12994",0
"FLJ12998",0
"FLJ13031",0
"FLJ13033",0
"FLJ13044",0
"FLJ13046",0
"FLJ13055",0
"FLJ13057",0
"FLJ13074",0
"FLJ13081",0
"FLJ13087",0
"FLJ13096",0
"FLJ13102",0
"FLJ13105",0
"FLJ13111",0
"FLJ13114",0
"FLJ13117",0
"FLJ13119",0
"FLJ13134",0
"FLJ13149",0
"FLJ13150",0
"FLJ13154",0
"FLJ13158",0
"FLJ13159",0
"FLJ13162",0
"FLJ13163",0
"FLJ13164",0
"FLJ13166",0
"FLJ13171",0
"FLJ13181",0
"FLJ13187",0
"FLJ13188",0
"FLJ13189",0
"FLJ13194",0
"FLJ13195",-0.118
"FLJ13195",-0.2594
"FLJ13197",0
"FLJ13204",0
"FLJ13213",0
"FLJ13215",0
"FLJ13220",0
"FLJ13222",0
"FLJ13224",0
"FLJ13231",0
"FLJ13236",0
"FLJ13241",0
"FLJ13258",0
"FLJ13262",0
"FLJ13263",0
"FLJ13265",0
"FLJ13273",0
"FLJ13287",0
"FLJ13310",0
"FLJ13315",0
"FLJ13322",0
"FLJ13330",0
"FLJ13340",0
"FLJ13346",0
"FLJ13352",0
"FLJ13373",0
"FLJ13381",0
"FLJ13385",0
"FLJ13386",0
"FLJ13390",0
"FLJ13397",0
"FLJ13409",0
"FLJ13433",0
"FLJ13441",0
"FLJ13448",0
"FLJ13449",0
"FLJ13465",0
"FLJ13479",0
"FLJ13480",0
"FLJ13490",0
"FLJ13491",0
"FLJ13501",0
"FLJ13520",0
"FLJ13544",0
"FLJ13556",0
"FLJ13576",0
"FLJ13590",0
"FLJ13593",0
"FLJ13605",0
"FLJ13611",0
"FLJ13621",0
"FLJ13633",0
"FLJ13646",0
"FLJ13657",0
"FLJ13659",0
"FLJ13660",0
"FLJ13687",0
"FLJ13693",0
"FLJ13710",0
"FLJ13725",0
"FLJ13732",0
"FLJ13744",0
"FLJ13769",0
"FLJ13782",0
"FLJ13798",0
"FLJ13824",0
"FLJ13840",0
"FLJ13841",0
"FLJ13842",0
"FLJ13848",0
"FLJ13852",0
"FLJ13855",0
"FLJ13868",0
"FLJ13881",0
"FLJ13885",0
"FLJ13892",0
"FLJ13902",0
"FLJ13906",0
"FLJ13909",0
"FLJ13912",0
"FLJ13920",0
"FLJ13940",0
"FLJ13941",0
"FLJ13942",0
"FLJ13954",0
"FLJ13955",0
"FLJ13956",0
"FLJ13962",0
"FLJ13984",0
"FLJ13993",0
"FLJ14001",0
"FLJ14007",0
"FLJ14011",0
"FLJ14033",0
"FLJ14038",0
"FLJ14050",0
"FLJ14054",0
"FLJ14069",0
"FLJ14075",0
"FLJ14082",0
"FLJ14084",0
"FLJ14100",0
"FLJ14103",0
"FLJ14106",0
"FLJ14107",0
"FLJ14117",0
"FLJ14124",0
"FLJ14126",0
"FLJ14129",0
"FLJ14146",0
"FLJ14153",0
"FLJ14154",0
"FLJ14166",0
"FLJ14195",0
"FLJ14213",0.222
"FLJ14213",-0.2094
"FLJ14220",0
"FLJ14225",0
"FLJ14249",0
"FLJ14251",0
"FLJ14260",0
"FLJ14280",0
"FLJ14281",0
"FLJ14297",0
"FLJ14298",0
"FLJ14303",0
"FLJ14310",0
"FLJ14327",0
"FLJ14345",0
"FLJ14346",0
"FLJ14351",0
"FLJ14356",0
"FLJ14668",-0.0506
"FLJ14803",0.6054
"FLJ14803",0.0703
"FLJ14959",0.0274
"FLJ16478",-0.6406
"FLJ16542",0.0272
"FLJ16734",0
"FLJ20003",0
"FLJ20004",0
"FLJ20005",0
"FLJ20006",0
"FLJ20010",0
"FLJ20014",0
"FLJ20018",0
"FLJ20019",0
"FLJ20021",0
"FLJ20030",0
"FLJ20033",0
"FLJ20034",0
"FLJ20035",0
"FLJ20036",0
"FLJ20038",0
"FLJ20039",0
"FLJ20040",0
"FLJ20041",0
"FLJ20043",0
"FLJ20045",0
"FLJ20047",0
"FLJ20048",0
"FLJ20051",0
"FLJ20054",0
"FLJ20055",0
"FLJ20059",0
"FLJ20060",0
"FLJ20062",0
"FLJ20063",0
"FLJ20064",0
"FLJ20068",0
"FLJ20069",0
"FLJ20070",0
"FLJ20071",0
"FLJ20073",0
"FLJ20075",0
"FLJ20079",0
"FLJ20080",0
"FLJ20081",0
"FLJ20084",0
"FLJ20085",0
"FLJ20086",0
"FLJ20087",0
"FLJ20093",0
"FLJ20094",0
"FLJ20097",0
"FLJ20101",0
"FLJ20105",1.1774
"FLJ20116",0
"FLJ20123",0
"FLJ20124",0
"FLJ20125",0
"FLJ20126",0
"FLJ20127",0
"FLJ20128",0
"FLJ20130",0
"FLJ20132",0
"FLJ20136",0
"FLJ20142",0
"FLJ20147",0
"FLJ20150",0
"FLJ20152",0
"FLJ20156",0
"FLJ20157",0
"FLJ20160",0
"FLJ20163",0
"FLJ20170",0
"FLJ20171",0
"FLJ20173",0
"FLJ20174",0
"FLJ20184",0
"FLJ20185",0
"FLJ20186",0
"FLJ20188",0
"FLJ20189",0
"FLJ20190",0
"FLJ20195",0
"FLJ20199",0
"FLJ20200",0
"FLJ20202",0
"FLJ20203",0
"FLJ20207",0
"FLJ20208",0
"FLJ20211",0
"FLJ20212",0
"FLJ20216",0
"FLJ20217",0
"FLJ20220",0
"FLJ20224",0
"FLJ20225",0
"FLJ20241",0
"FLJ20245",0
"FLJ20251",0
"FLJ20254",0
"FLJ20255",0
"FLJ20257",0
"FLJ20258",0
"FLJ20260",0
"FLJ20261",0
"FLJ20265",0
"FLJ20271",0
"FLJ20272",0
"FLJ20273",-0.2138
"FLJ20273",-0.6123
"FLJ20274",0
"FLJ20276",0
"FLJ20277",0
"FLJ20279",0
"FLJ20280",0
"FLJ20281",0
"FLJ20283",0
"FLJ20284",0
"FLJ20285",0
"FLJ20287",0
"FLJ20288",0
"FLJ20291",0
"FLJ20294",0
"FLJ20296",0
"FLJ20297",0
"FLJ20298",0
"FLJ20300",0
"FLJ20306",0
"FLJ20307",0
"FLJ20309",0
"FLJ20311",0
"FLJ20312",0
"FLJ20313",0
"FLJ20315",0
"FLJ20320",0
"FLJ20321",0
"FLJ20323",1.9495
"FLJ20327",0
"FLJ20330",0
"FLJ20331",0
"FLJ20340",0
"FLJ20342",0
"FLJ20343",0
"FLJ20344",0
"FLJ20345",0
"FLJ20354",0
"FLJ20356",0
"FLJ20357",0
"FLJ20359",0
"FLJ20360",0
"FLJ20363",0
"FLJ20366",0
"FLJ20369",0
"FLJ20370",0
"FLJ20371",0
"FLJ20373",0
"FLJ20374",0
"FLJ20375",0
"FLJ20378",0
"FLJ20392",0
"FLJ20396",0
"FLJ20397",0
"FLJ20399",0
"FLJ20401",0
"FLJ20406",0
"FLJ20413",0
"FLJ20416",0
"FLJ20417",0
"FLJ20420",0
"FLJ20421",0
"FLJ20422",0
"FLJ20424",0
"FLJ20429",0
"FLJ20433",0
"FLJ20435",0
"FLJ20445",0
"FLJ20449",0
"FLJ20450",0
"FLJ20452",0
"FLJ20454",0
"FLJ20456",0
"FLJ20457",0
"FLJ20461",0
"FLJ20473",0
"FLJ20476",0
"FLJ20477",0
"FLJ20484",0
"FLJ20485",0
"FLJ20489",0
"FLJ20494",0
"FLJ20495",0
"FLJ20502",0
"FLJ20505",0
"FLJ20506",0
"FLJ20507",0
"FLJ20508",0
"FLJ20509",0
"FLJ20511",0
"FLJ20512",0
"FLJ20513",0
"FLJ20514",0
"FLJ20515",0
"FLJ20516",0
"FLJ20517",0
"FLJ20519",0
"FLJ20527",0
"FLJ20530",0
"FLJ20531",0
"FLJ20533",0
"FLJ20534",0
"FLJ20535",0
"FLJ20538",0
"FLJ20539",0
"FLJ20542",0
"FLJ20546",0
"FLJ20550",0
"FLJ20551",0
"FLJ20555",0
"FLJ20556",0
"FLJ20558",0
"FLJ20559",0
"FLJ20561",0
"FLJ20568",0
"FLJ20574",0
"FLJ20581",-0.1658
"FLJ20581",0.0211
"FLJ20583",0
"FLJ20584",0
"FLJ20585",0
"FLJ20591",0
"FLJ20595",0
"FLJ20596",0
"FLJ20602",0
"FLJ20604",0
"FLJ20605",0
"FLJ20607",0
"FLJ20608",0
"FLJ20615",0
"FLJ20619",0
"FLJ20623",0
"FLJ20624",0
"FLJ20626",0
"FLJ20627",0
"FLJ20628",0
"FLJ20635",0
"FLJ20637",0
"FLJ20639",0
"FLJ20641",0
"FLJ20643",0
"FLJ20644",0
"FLJ20647",0
"FLJ20651",0
"FLJ20654",0
"FLJ20657",0
"FLJ20668",0
"FLJ20674",0
"FLJ20693",0
"FLJ20694",0
"FLJ20699",0
"FLJ20700",0
"FLJ20701",-0.4641
"FLJ20706",0
"FLJ20707",0
"FLJ20712",0
"FLJ20716",0
"FLJ20718",0
"FLJ20721",0
"FLJ20725",0
"FLJ20729",0
"FLJ20730",0
"FLJ20731",0
"FLJ20733",0
"FLJ20736",0
"FLJ20739",0
"FLJ20752",0
"FLJ20753",0
"FLJ20758",0
"FLJ20761",0
"FLJ20764",0
"FLJ20772",0
"FLJ20778",0
"FLJ20798",0
"FLJ20802",0
"FLJ20808",0
"FLJ20813",0
"FLJ20837",0
